county,care_facility,n_child_enrolled,n_desired_cap,n_licensed_cap,n_dcf,n_food_program
ALLEN,child care centers,205,239,280,3,4
ALLEN,licesned family/group,196,224,258,0,0
ALLEN,head start,0,0,0,8,21
ALLEN,preschool,0,0,0,0,0
ALLEN,school age program,0,0,0,0,0
ANDERSON,child care centers,27,69,69,1,0
ANDERSON,licesned family/group,90,105,120,0,1
ANDERSON,head start,18,18,20,4,8
ANDERSON,preschool,0,0,0,0,0
ANDERSON,school age program,0,0,0,0,0
ATCHISON,child care centers,254,236,258,2,2
ATCHISON,licesned family/group,80,94,114,0,1
ATCHISON,head start,60,60,60,5,9
ATCHISON,preschool,3,24,24,0,0
ATCHISON,school age program,91,90,90,0,1
BARBER,child care centers,44,24,24,0,0
BARBER,licesned family/group,94,122,128,0,0
BARBER,head start,0,0,0,5,7
BARBER,preschool,20,20,20,0,0
BARBER,school age program,0,0,0,0,0
BARTON,child care centers,217,267,296,6,3
BARTON,licesned family/group,405,391,480,0,0
BARTON,head start,0,0,0,24,38
BARTON,preschool,84,94,94,2,0
BARTON,school age program,148,136,228,4,2
BOURBON,child care centers,38,65,78,1,1
BOURBON,licesned family/group,158,181,218,0,1
BOURBON,head start,17,17,17,13,16
BOURBON,preschool,61,34,34,0,0
BOURBON,school age program,0,0,0,0,0
BROWN,child care centers,68,73,73,1,1
BROWN,licesned family/group,150,176,204,0,2
BROWN,head start,37,40,40,9,18
BROWN,preschool,22,24,24,0,0
BROWN,school age program,24,24,24,0,0
BUTLER,child care centers,512,505,549,9,5
BUTLER,licesned family/group,434,470,594,0,2
BUTLER,head start,71,68,95,29,39
BUTLER,preschool,102,102,136,0,0
BUTLER,school age program,195,462,621,9,1
CHASE,child care centers,0,0,0,0,0
CHASE,licesned family/group,48,49,52,0,0
CHASE,head start,0,0,0,3,2
CHASE,preschool,0,0,0,0,0
CHASE,school age program,0,0,0,0,0
CHAUTAUQUA,child care centers,31,44,44,1,2
CHAUTAUQUA,licesned family/group,19,20,20,0,0
CHAUTAUQUA,head start,0,0,0,1,1
CHAUTAUQUA,preschool,0,0,0,0,0
CHAUTAUQUA,school age program,0,0,0,0,0
CHEROKEE,child care centers,112,97,121,3,3
CHEROKEE,licesned family/group,191,222,254,2,2
CHEROKEE,head start,79,102,131,17,22
CHEROKEE,preschool,0,0,0,0,0
CHEROKEE,school age program,20,40,40,1,1
CHEYENNE,child care centers,0,0,0,0,0
CHEYENNE,licesned family/group,48,60,68,0,1
CHEYENNE,head start,16,17,17,1,6
CHEYENNE,preschool,0,0,0,0,0
CHEYENNE,school age program,0,0,0,0,0
WALLACE,child care centers,0,0,0,0,0
WALLACE,licesned family/group,30,24,24,0,1
